,Industry Title,Employment,Annual Median Wage,Annual 10th Percentile Wage,Annual 25th Percentile Wage,Annual 75th Percentile Wage,Annual 90th Percentile Wage
0,"Cross-industry, Private, Federal, State, and Local Government",       59680,       98230,       52950,       71790,      130370,      165230
1,"Cross-industry, Private Ownership Only",       54970,      101340,       55110,       74480,      132960,      167190
2,Sector 21 - Mining,         190,       99110,       59140,       75140,      122940,      144480
3,Oil and Gas Extraction,         190,       99120,       58980,       74980,      122780,      144860
5,"Electric Power Generation, Transmission and Distribution",           -,       82950,       53690,       65850,      116480,      141920
6,Fossil Fuel Electric Power Generation,          30,       94460,       57620,       64030,      130880,      152450
7,Natural Gas Distribution,          40,      102070,       68440,       81030,      135190,      163650
8,Sector 23 - Construction,          50,       86690,       58890,       69660,      103780,      126220
9,Specialty Trade Contractors,          30,       84730,       58460,       67940,       98740,      113040
10,"Sectors 31, 32, and 33 - Manufacturing",           -,      110460,       59910,       79980,      142810,      175360
11,Food Manufacturing,          30,       85400,       54870,       69920,      123660,      143100
12,Chemical Manufacturing,         880,      106670,       52980,       76610,      130250,      160770
13,Chemical Manufacturing ,          80,       91990,       58240,       71540,      113310,      139710
14,Pharmaceutical and Medicine Manufacturing,         800,      108530,       51740,       77450,      131430,      162090
15,Fabricated Metal Product Manufacturing,          40,       85700,       52680,       69530,      109980,      150780
16,Machinery Manufacturing,         150,       88480,       59080,       68630,      110270,      133630
17,Machinery Manufacturing ,          30,       94290,       58770,       73340,      111520,      128790
18,"Engine, Turbine, and Power Transmission Equipment Manufacturing",         100,       83650,       59060,       67480,      104470,      132210
19,Computer and Electronic Product Manufacturing,           -,      140020,       83320,      106260,      170270,      194640
20,Computer and Peripheral Equipment Manufacturing,           -,      149650,       85800,      108930,      175150,      202500
21,"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",          80,      118470,       68960,       90050,      143640,      178130
22,Manufacturing and Reproducing Magnetic and Optical Media,          40,           -,           -,           -,           -,           -
23,"Electrical Equipment, Appliance, and Component Manufacturing",          40,       84910,       55870,       62750,      116210,      142130
24,Transportation Equipment Manufacturing,         430,      106720,       59280,       76960,      133280,      164200
25,Motor Vehicle Manufacturing,         110,       64250,       54070,       57890,       99720,      127540
26,Aerospace Product and Parts Manufacturing,         300,      117310,       79040,       95800,      140860,      173700
27,Miscellaneous Manufacturing,         150,       86880,       52180,       65650,      115970,      140200
28,Medical Equipment and Supplies Manufacturing,         140,       87810,       52620,       65790,      116610,      140790
29,Sector 42 - Wholesale Trade,        1670,      102240,       56590,       74950,      133670,      166410
30,"Merchant Wholesalers, Durable Goods",        1180,      106090,       58240,       78580,      136770,      172730
31,"Merchant Wholesalers, Durable Goods ",         340,      124120,       70010,       92470,      163440,           -
32,Professional and Commercial Equipment and Supplies Merchant Wholesalers,         750,      103400,       56810,       77950,      128970,      158180
33,"Machinery, Equipment, and Supplies Merchant Wholesalers",          90,       64350,       53220,       57380,      100240,      132680
34,"Merchant Wholesalers, Nondurable Goods",         370,       96490,       54130,       73120,      127030,      160440
35,"Merchant Wholesalers, Nondurable Goods ",         100,       81830,       46720,       63410,      101770,      137740
36,"Merchant Wholesalers, Nondurable Goods ",         200,      110400,       57410,       83900,      140550,      171230
37,"Merchant Wholesalers, Nondurable Goods ",          50,       90080,       59470,       72230,      110070,      140250
38,Wholesale Electronic Markets and Agents and Brokers,         130,       82180,       47060,       61090,      118840,      150360
40,Sectors 44 and 45 - Retail Trade,           -,      115730,       60070,       88240,      144790,      179010
41,Nonstore Retailers,         850,      119500,       73310,       94130,      147760,      180540
42,Electronic Shopping and Mail-Order Houses,         830,      120010,       73920,       94850,      148580,      181080
43,Sectors 48 and 49 - Transportation and Warehousing,         340,       86140,       53830,       68200,      115160,      147600
44,Air Transportation,          50,       73000,       46310,       55530,      104630,      144850
45,Truck Transportation,          70,       87500,       47360,       68910,      114140,      142090
46,Support Activities for Transportation,         130,       82830,       54470,       66840,      125610,      159410
47,Freight Transportation Arrangement,         100,       80640,       54400,       67200,      113480,      157930
48,Warehousing and Storage,          30,       86130,       67130,       74230,      100330,      117260
50,Sector 51 - Information,        4960,      110420,       50670,       77490,      145080,      181580
51,Publishing Industries ,        1410,      112040,       57940,       79990,      141200,      171890
