,Display Level,Industry Title,Industry Code,2019 Employment,Projected 2029 Employment,"Employment Change, 2019-2029","Employment Percent Change, 2019-2029",2019 Percent of Occupation,2019 Percent of Industry,Projected 2029 Percent of Occupation,Projected 2029 Percent of Industry
0,1,Self-employed workers,"=""TE1100""",1000.0,1100.0,100.0,8.0,3.0,0.0,2.4,0.0
1,1,Total wage and salary employment,"=""TE1200""",32200.000000000004,42400.0,10200.0,31.6,97.0,0.0,97.6,0.0
2,2,"Mining, quarrying, and oil and gas extraction","=""210000""",100.0,100.0,0.0,4.3,0.4,0.0,0.3,0.0
3,3,Oil and gas extraction,"=""211000""",100.0,100.0,0.0,4.3,0.4,0.1,0.3,0.1
4,2,Utilities,"=""220000""",100.0,100.0,0.0,7.1,0.2,0.0,0.1,0.0
5,3,Utilities,"=""221000""",100.0,100.0,0.0,7.1,0.2,0.0,0.1,0.0
6,3,Chemical manufacturing,"=""325000""",700.0,900.0,200.0,25.1,2.1,0.1,2.1,0.1
7,4,Pharmaceutical and medicine manufacturing,"=""325400""",700.0,800.0,200.0,25.7,2.0,0.2,1.9,0.3
8,4,"Chemical manufacturing (3251,2,3,9)","=""3250A1""",100.0,100.0,0.0,18.9,0.2,0.0,0.2,0.0
9,3,Machinery manufacturing,"=""333000""",100.0,100.0,0.0,23.9,0.3,0.0,0.3,0.0
10,4,"Engine, turbine, and power transmission equipment manufacturing","=""333600""",100.0,100.0,0.0,24.2,0.3,0.1,0.3,0.1
11,3,Computer and electronic product manufacturing,"=""334000""",200.0,300.0,100.0,21.5,0.7,0.0,0.7,0.0
12,3,Transportation equipment manufacturing,"=""336000""",200.0,200.0,0.0,30.0,0.5,0.0,0.5,0.0
13,4,Motor vehicle manufacturing,"=""336100""",100.0,100.0,0.0,32.8,0.3,0.0,0.3,0.1
14,3,Miscellaneous manufacturing,"=""339000""",100.0,100.0,0.0,23.9,0.2,0.0,0.2,0.0
15,4,Medical equipment and supplies manufacturing,"=""339100""",100.0,100.0,0.0,23.8,0.2,0.0,0.2,0.0
16,2,Wholesale trade,"=""420000""",900.0,1100.0,200.0,18.5,2.8,0.0,2.5,0.0
17,3,"Merchant wholesalers, durable goods","=""423000""",600.0,700.0,100.0,16.4,1.9,0.0,1.7,0.0
18,4,Professional and commercial equipment and supplies merchant wholesalers,"=""423400""",400.0,500.0,100.0,15.2,1.3,0.1,1.1,0.1
