One occupation for multiple industries,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Occupation:Data Scientists and Mathematical Science Occupations, All Other(SOC Code152098)",,,,,,,,,,,,,,,
Period:May 2020,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Occupation (SOC code),Employment(1),Employment percent relative standard error(3),Hourly mean wage,Annual mean wage(2),Wage percent relative standard error(3),Hourly 10th percentile wage,Hourly 25th percentile wage,Hourly median wage,Hourly 75th percentile wage,Hourly 90th percentile wage,Annual 10th percentile wage(2),Annual 25th percentile wage(2),Annual median wage(2),Annual 75th percentile wage(2),Annual 90th percentile wage(2)
"Cross-industry, Private, Federal, State, and Local Government(000000)",       59680,         2.4,       49.97,      103930,         0.8,       25.46,       34.51,       47.23,       62.68,       79.44,       52950,       71790,       98230,      130370,      165230
"Cross-industry, Private Ownership Only(000001)",       54970,         2.7,       51.30,      106700,         0.9,       26.50,       35.81,       48.72,       63.92,       80.38,       55110,       74480,      101340,      132960,      167190
Sector 21 - Mining(21--22),         190,        21.6,       48.01,       99870,         3.6,       28.43,       36.12,       47.65,       59.11,       69.46,       59140,       75140,       99110,      122940,      144480
Oil and Gas Extraction(211000),         190,        22.0,       48.00,       99840,         3.7,       28.35,       36.05,       47.66,       59.03,       69.65,       58980,       74980,       99120,      122780,      144860
Oil and Gas Extraction(211100),         190,        22.0,       48.00,       99840,         3.7,       28.35,       36.05,       47.66,       59.03,       69.65,       58980,       74980,       99120,      122780,      144860
"Electric Power Generation, Transmission and Distribution(221100)",           -,           -,       43.97,       91450,         4.1,       25.81,       31.66,       39.88,       56.00,       68.23,       53690,       65850,       82950,      116480,      141920
Fossil Fuel Electric Power Generation(221112),          30,         7.6,       47.65,       99110,         9.3,       27.70,       30.78,       45.41,       62.92,       73.29,       57620,       64030,       94460,      130880,      152450
Natural Gas Distribution(221200),          40,        18.9,       51.57,      107270,         7.3,       32.91,       38.96,       49.07,       65.00,       78.68,       68440,       81030,      102070,      135190,      163650
Sector 23 - Construction(23--24),          50,        26.6,       43.32,       90100,         5.1,       28.31,       33.49,       41.68,       49.90,       60.68,       58890,       69660,       86690,      103780,      126220
Specialty Trade Contractors(238000),          30,        40.7,       40.64,       84520,         6.3,       28.11,       32.66,       40.74,       47.47,       54.35,       58460,       67940,       84730,       98740,      113040
"Sectors 31, 32, and 33 - Manufacturing(31--34)",           -,           -,       54.35,      113050,         4.4,       28.80,       38.45,       53.11,       68.66,       84.31,       59910,       79980,      110460,      142810,      175360
Food Manufacturing(311000),          30,        14.8,       45.19,       93980,         4.7,       26.38,       33.61,       41.06,       59.45,       68.80,       54870,       69920,       85400,      123660,      143100
Chemical Manufacturing(325000),         880,        38.5,       50.33,      104700,         8.1,       25.47,       36.83,       51.28,       62.62,       77.30,       52980,       76610,      106670,      130250,      160770
"Chemical Manufacturing (3251, 3252, 3253, and 3259 only)(3250A1)",          80,        15.1,       45.35,       94330,         4.8,       28.00,       34.40,       44.23,       54.48,       67.17,       58240,       71540,       91990,      113310,      139710
Pharmaceutical and Medicine Manufacturing(325400),         800,        42.5,       50.90,      105880,         8.9,       24.88,       37.24,       52.18,       63.19,       77.93,       51740,       77450,      108530,      131430,      162090
Fabricated Metal Product Manufacturing(332000),          40,        20.1,       44.35,       92250,         4.0,       25.33,       33.43,       41.20,       52.87,       72.49,       52680,       69530,       85700,      109980,      150780
Machinery Manufacturing(333000),         150,        15.8,       44.41,       92380,         4.0,       28.40,       32.99,       42.54,       53.01,       64.24,       59080,       68630,       88480,      110270,      133630
"Machinery Manufacturing (3331, 3332, 3334, and 3339 only)(3330A1)",          30,        19.8,       44.59,       92740,         4.8,       28.26,       35.26,       45.33,       53.62,       61.92,       58770,       73340,       94290,      111520,      128790
"Engine, Turbine, and Power Transmission Equipment Manufacturing(333600)",         100,        21.7,       43.35,       90160,         6.1,       28.39,       32.44,       40.22,       50.23,       63.56,       59060,       67480,       83650,      104470,      132210
Computer and Electronic Product Manufacturing(334000),           -,           -,       66.80,      138950,         5.2,       40.06,       51.09,       67.32,       81.86,       93.58,       83320,      106260,      140020,      170270,      194640
Computer and Peripheral Equipment Manufacturing(334100),           -,           -,       69.28,      144090,         6.2,       41.25,       52.37,       71.95,       84.21,       97.36,       85800,      108930,      149650,      175150,      202500
"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing(334500)",          80,         8.4,       57.14,      118850,         3.0,       33.15,       43.29,       56.96,       69.06,       85.64,       68960,       90050,      118470,      143640,      178130
Manufacturing and Reproducing Magnetic and Optical Media(334600),          40,        19.2,           -,           -,           -,           -,           -,           -,           -,           -,           -,           -,           -,           -,           -
"Electrical Equipment, Appliance, and Component Manufacturing(335000)",          40,        26.6,       44.12,       91760,         4.6,       26.86,       30.17,       40.82,       55.87,       68.33,       55870,       62750,       84910,      116210,      142130
Transportation Equipment Manufacturing(336000),         430,         4.3,       51.96,      108070,         4.2,       28.50,       37.00,       51.31,       64.08,       78.94,       59280,       76960,      106720,      133280,      164200
Motor Vehicle Manufacturing(336100),         110,         3.8,       38.24,       79540,         9.6,       25.99,       27.83,       30.89,       47.94,       61.32,       54070,       57890,       64250,       99720,      127540
Aerospace Product and Parts Manufacturing(336400),         300,         5.9,       57.91,      120450,         2.5,       38.00,       46.06,       56.40,       67.72,       83.51,       79040,       95800,      117310,      140860,      173700
Miscellaneous Manufacturing(339000),         150,        16.5,       45.17,       93950,         3.5,       25.09,       31.57,       41.77,       55.76,       67.40,       52180,       65650,       86880,      115970,      140200
Medical Equipment and Supplies Manufacturing(339100),         140,        17.1,       45.44,       94520,         3.6,       25.30,       31.63,       42.22,       56.06,       67.69,       52620,       65790,       87810,      116610,      140790
Sector 42 - Wholesale Trade(42--43),        1670,        10.2,       52.89,      110010,         6.5,       27.21,       36.04,       49.16,       64.27,       80.00,       56590,       74950,      102240,      133670,      166410
"Merchant Wholesalers, Durable Goods(423000)",        1180,        13.4,       55.19,      114790,         8.5,       28.00,       37.78,       51.01,       65.76,       83.04,       58240,       78580,      106090,      136770,      172730
"Merchant Wholesalers, Durable Goods (4232, 4233, 4235, 4236, 4237, and 4239 only)(4230A1)",         340,        40.2,       68.41,      142300,        16.8,       33.66,       44.46,       59.68,       78.58,           -,       70010,       92470,      124120,      163440,           -
Professional and Commercial Equipment and Supplies Merchant Wholesalers(423400),         750,         9.7,       51.13,      106340,         3.3,       27.31,       37.48,       49.71,       62.00,       76.05,       56810,       77950,      103400,      128970,      158180
"Machinery, Equipment, and Supplies Merchant Wholesalers(423800)",          90,        48.8,       38.51,       80100,         9.3,       25.59,       27.59,       30.94,       48.19,       63.79,       53220,       57380,       64350,      100240,      132680
"Merchant Wholesalers, Nondurable Goods(424000)",         370,        15.5,       48.96,      101840,         2.7,       26.02,       35.16,       46.39,       61.07,       77.14,       54130,       73120,       96490,      127030,      160440
"Merchant Wholesalers, Nondurable Goods (4244 and 4248 only)(4240A1)",         100,        19.4,       41.44,       86200,         4.6,       22.46,       30.49,       39.34,       48.93,       66.22,       46720,       63410,       81830,      101770,      137740
"Merchant Wholesalers, Nondurable Goods (4242 and 4246 only)(4240A2)",         200,        26.1,       54.51,      113380,         3.0,       27.60,       40.34,       53.08,       67.57,       82.32,       57410,       83900,      110400,      140550,      171230
"Merchant Wholesalers, Nondurable Goods (4241, 4247, and 4249 only)(4240A3)",          50,        25.4,       45.02,       93630,         3.2,       28.59,       34.73,       43.31,       52.92,       67.43,       59470,       72230,       90080,      110070,      140250
